,NODE1,NODE2,TYPE,DATE,SOURCE,URL,CONTEXT
0,Amazon,Jeff Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,The Amazon CEO has accused the tabloid of threatening to publish nude images of him to stop him investigating acquisition of intimate text messages A sprawling international scandal involving Jeff Bezos  the owner of Amazon and worlds richest man  and allegations of extortion and blackmail by a tabloid publisher threatened on Friday to also engulf Donald Trump as several key questions went unanswered.
1,Amazon,Donald Trump,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,The Amazon CEO has accused the tabloid of threatening to publish nude images of him to stop him investigating acquisition of intimate text messages A sprawling international scandal involving Jeff Bezos  the owner of Amazon and worlds richest man  and allegations of extortion and blackmail by a tabloid publisher threatened on Friday to also engulf Donald Trump as several key questions went unanswered.
2,Jeff Bezos,Donald Trump,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,The Amazon CEO has accused the tabloid of threatening to publish nude images of him to stop him investigating acquisition of intimate text messages A sprawling international scandal involving Jeff Bezos  the owner of Amazon and worlds richest man  and allegations of extortion and blackmail by a tabloid publisher threatened on Friday to also engulf Donald Trump as several key questions went unanswered.
3,Bezos,David Pecker,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos alleges that David Pecker, the owner of the National Enquirer and a longtime friend of the US president, warned him he would publish revealing intimate photos of him unless he stopped investigating how the tabloid obtained text messages exposing his extramarital affair."
4,Bezos,National Enquirer,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos alleges that David Pecker, the owner of the National Enquirer and a longtime friend of the US president, warned him he would publish revealing intimate photos of him unless he stopped investigating how the tabloid obtained text messages exposing his extramarital affair."
5,Bezos,US,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos alleges that David Pecker, the owner of the National Enquirer and a longtime friend of the US president, warned him he would publish revealing intimate photos of him unless he stopped investigating how the tabloid obtained text messages exposing his extramarital affair."
6,David Pecker,National Enquirer,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos alleges that David Pecker, the owner of the National Enquirer and a longtime friend of the US president, warned him he would publish revealing intimate photos of him unless he stopped investigating how the tabloid obtained text messages exposing his extramarital affair."
7,David Pecker,US,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos alleges that David Pecker, the owner of the National Enquirer and a longtime friend of the US president, warned him he would publish revealing intimate photos of him unless he stopped investigating how the tabloid obtained text messages exposing his extramarital affair."
8,National Enquirer,US,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos alleges that David Pecker, the owner of the National Enquirer and a longtime friend of the US president, warned him he would publish revealing intimate photos of him unless he stopped investigating how the tabloid obtained text messages exposing his extramarital affair."
9,Pecker,American Media Inc,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Pecker is the chief executive of American Media Inc (AMI), which said on Friday that it acted lawfully in its reporting on Bezos and that it would thoroughly investigate his claims of blackmail and take whatever appropriate action is necessary."
10,Pecker,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Pecker is the chief executive of American Media Inc (AMI), which said on Friday that it acted lawfully in its reporting on Bezos and that it would thoroughly investigate his claims of blackmail and take whatever appropriate action is necessary."
11,American Media Inc,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Pecker is the chief executive of American Media Inc (AMI), which said on Friday that it acted lawfully in its reporting on Bezos and that it would thoroughly investigate his claims of blackmail and take whatever appropriate action is necessary."
12,US,Pecker,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Sign up for the US morning briefing But Pecker is also close to Trump, and AMI has admitted in the past that it engaged in a practice known as catch-and-kill  suppressing potentially damaging stories  to help Trump become president."
13,US,AMI,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Sign up for the US morning briefing But Pecker is also close to Trump, and AMI has admitted in the past that it engaged in a practice known as catch-and-kill  suppressing potentially damaging stories  to help Trump become president."
14,US,Trump,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Sign up for the US morning briefing But Pecker is also close to Trump, and AMI has admitted in the past that it engaged in a practice known as catch-and-kill  suppressing potentially damaging stories  to help Trump become president."
15,Pecker,AMI,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Sign up for the US morning briefing But Pecker is also close to Trump, and AMI has admitted in the past that it engaged in a practice known as catch-and-kill  suppressing potentially damaging stories  to help Trump become president."
16,Pecker,Trump,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Sign up for the US morning briefing But Pecker is also close to Trump, and AMI has admitted in the past that it engaged in a practice known as catch-and-kill  suppressing potentially damaging stories  to help Trump become president."
17,AMI,Trump,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Sign up for the US morning briefing But Pecker is also close to Trump, and AMI has admitted in the past that it engaged in a practice known as catch-and-kill  suppressing potentially damaging stories  to help Trump become president."
18,Trump,Washington,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Trump has also waged a running war of words against Bezos, owner of the Washington Post, which he frequently denounces as part of the fake news media."
19,Post,Bezoss,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"In a TV interview, a Post reporter claimed that Bezoss camp believes the National Enquirers conduct might have been politically motivated and that a government entity might have got hold of his text messages, though which government might be involved was not indicated."
20,Post,National Enquirers,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"In a TV interview, a Post reporter claimed that Bezoss camp believes the National Enquirers conduct might have been politically motivated and that a government entity might have got hold of his text messages, though which government might be involved was not indicated."
21,Bezoss,National Enquirers,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"In a TV interview, a Post reporter claimed that Bezoss camp believes the National Enquirers conduct might have been politically motivated and that a government entity might have got hold of his text messages, though which government might be involved was not indicated."
22,Bezos,Pecker,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos himself, laying out his allegations in an extraordinary 2,000-word blogpost, noted that Pecker and AMI have been investigated for various actions theyve taken on behalf of the Saudi Government."
23,Bezos,Jamal Khashoggi,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"It was not immediately clear why Bezos made the Saudi connection, but political commentators were quick to recall that Jamal Khashoggi, a Washington Post columnist and critic of the Saudi government, was murdered at the Saudi consulate in Istanbul, focusing often critical attention on Trumps cosy relationship with the kingdom."
24,Bezos,Washington Post,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"It was not immediately clear why Bezos made the Saudi connection, but political commentators were quick to recall that Jamal Khashoggi, a Washington Post columnist and critic of the Saudi government, was murdered at the Saudi consulate in Istanbul, focusing often critical attention on Trumps cosy relationship with the kingdom."
25,Jamal Khashoggi,Washington Post,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"It was not immediately clear why Bezos made the Saudi connection, but political commentators were quick to recall that Jamal Khashoggi, a Washington Post columnist and critic of the Saudi government, was murdered at the Saudi consulate in Istanbul, focusing often critical attention on Trumps cosy relationship with the kingdom."
26,Donald Trump,National Enquirer,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Suzanne Nossel, its chief executive, said: Coming against the backdrop of credible reports of past coordination between President Donald Trump and National Enquirer publisher David Pecker, these revelations assume a truly sinister cast."
27,Donald Trump,David Pecker,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Suzanne Nossel, its chief executive, said: Coming against the backdrop of credible reports of past coordination between President Donald Trump and National Enquirer publisher David Pecker, these revelations assume a truly sinister cast."
28,National Enquirer,David Pecker,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Suzanne Nossel, its chief executive, said: Coming against the backdrop of credible reports of past coordination between President Donald Trump and National Enquirer publisher David Pecker, these revelations assume a truly sinister cast."
29,Jeff Bezos,Amazon,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
30,Jeff Bezos,Trump,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
31,Jeff Bezos,New York,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
32,Jeff Bezos,Washington,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
33,Jeff Bezos,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
34,Jeff Bezos,MacKenzie Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
35,Amazon,Trump,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
36,Amazon,New York,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
